Test,Session,LapNumber,Driver,Team,LapTime,Sector1Time,Sector2Time,Sector3Time,SpeedI1,SpeedI2,SpeedFL,SpeedST,Compound,TyreLife,FreshTyre,Position,LapTimeSec,Sector1TimeSec,Sector2TimeSec,Sector3TimeSec
1,3,13.0,BOR,Audi,,,0 days 00:00:46.674000,0 days 00:00:24.726000,210.0,230.0,296.0,171.0,HARD,1.0,True,,,,46.674,24.726
1,3,14.0,BOR,Audi,0 days 00:01:38.868000,0 days 00:00:31.427000,0 days 00:00:43.359000,0 days 00:00:24.082000,218.0,240.0,305.0,298.0,HARD,2.0,True,,98.868,31.427,43.359,24.082
1,3,15.0,BOR,Audi,0 days 00:01:38.251000,0 days 00:00:30.986000,0 days 00:00:43.273000,0 days 00:00:23.992000,217.0,240.0,303.0,308.0,HARD,3.0,True,,98.251,30.986,43.273,23.992
1,3,16.0,BOR,Audi,0 days 00:02:16.755000,0 days 00:00:44.639000,0 days 00:01:04.760000,0 days 00:00:27.356000,119.0,187.0,304.0,212.0,HARD,4.0,True,,136.755,44.639,64.76,27.356
1,3,17.0,BOR,Audi,0 days 00:01:38.276000,0 days 00:00:31.068000,0 days 00:00:43.320000,0 days 00:00:23.888000,218.0,236.0,304.0,303.0,HARD,5.0,True,,98.276,31.068,43.32,23.888
1,3,18.0,BOR,Audi,0 days 00:01:38.925000,0 days 00:00:31.181000,0 days 00:00:43.678000,0 days 00:00:24.066000,217.0,235.0,301.0,301.0,HARD,6.0,True,,98.925,31.181,43.678,24.066
1,3,19.0,BOR,Audi,0 days 00:02:08.246000,0 days 00:00:43.879000,0 days 00:00:54.716000,0 days 00:00:29.651000,113.0,218.0,,203.0,HARD,7.0,True,,128.246,43.879,54.716,29.651
1,3,20.0,BOR,Audi,,,0 days 00:00:47.460000,0 days 00:00:26.328000,210.0,217.0,306.0,179.0,HARD,1.0,True,,,,47.46,26.328
1,3,21.0,BOR,Audi,0 days 00:01:40.919000,0 days 00:00:31.251000,0 days 00:00:43.497000,0 days 00:00:26.171000,216.0,240.0,305.0,308.0,HARD,2.0,True,,100.919,31.251,43.497,26.171
1,3,22.0,BOR,Audi,0 days 00:01:40.161000,0 days 00:00:31.327000,0 days 00:00:43.944000,0 days 00:00:24.890000,217.0,236.0,288.0,308.0,HARD,3.0,True,,100.161,31.327,43.944,24.89
1,3,23.0,BOR,Audi,0 days 00:02:17.334000,0 days 00:00:43.309000,0 days 00:01:05.664000,0 days 00:00:28.361000,146.0,186.0,304.0,160.0,HARD,4.0,True,,137.334,43.309,65.664,28.361
1,3,24.0,BOR,Audi,0 days 00:01:39.779000,0 days 00:00:31.640000,0 days 00:00:44.034000,0 days 00:00:24.105000,217.0,235.0,302.0,304.0,HARD,5.0,True,,99.779,31.64,44.034,24.105
1,3,25.0,BOR,Audi,0 days 00:01:40.556000,0 days 00:00:31.497000,0 days 00:00:44.162000,0 days 00:00:24.897000,216.0,235.0,303.0,297.0,HARD,6.0,True,,100.556,31.497,44.162,24.897
1,3,26.0,BOR,Audi,0 days 00:02:02.497000,0 days 00:00:36.649000,0 days 00:00:54.862000,0 days 00:00:30.986000,202.0,187.0,,204.0,HARD,7.0,True,,122.497,36.649,54.862,30.986
1,3,27.0,BOR,Audi,,,0 days 00:00:49.617000,0 days 00:00:27.669000,212.0,214.0,293.0,126.0,INTERMEDIATE,1.0,True,,,,49.617,27.669
1,3,28.0,BOR,Audi,0 days 00:01:50.042000,0 days 00:00:31.353000,0 days 00:00:53.960000,0 days 00:00:24.729000,217.0,225.0,270.0,311.0,INTERMEDIATE,2.0,True,,110.042,31.353,53.96,24.729
1,3,29.0,BOR,Audi,0 days 00:02:05.500000,0 days 00:00:42.752000,0 days 00:00:56.538000,0 days 00:00:26.210000,144.0,212.0,304.0,286.0,INTERMEDIATE,3.0,True,,125.5,42.752,56.538,26.21
1,3,30.0,BOR,Audi,0 days 00:01:40.706000,0 days 00:00:31.904000,0 days 00:00:44.456000,0 days 00:00:24.346000,217.0,235.0,304.0,302.0,INTERMEDIATE,4.0,True,,100.706,31.904,44.456,24.346
1,3,31.0,BOR,Audi,0 days 00:01:40.537000,0 days 00:00:31.559000,0 days 00:00:44.203000,0 days 00:00:24.775000,216.0,235.0,303.0,304.0,INTERMEDIATE,5.0,True,,100.537,31.559,44.203,24.775
1,3,32.0,BOR,Audi,0 days 00:01:44.313000,0 days 00:00:31.613000,0 days 00:00:44.394000,0 days 00:00:28.306000,215.0,234.0,,302.0,INTERMEDIATE,6.0,True,,104.313,31.613,44.394,28.306
1,3,33.0,BOR,Audi,0 days 00:02:08.928000,0 days 00:00:59.731000,0 days 00:00:44.330000,0 days 00:00:24.867000,216.0,227.0,260.0,203.0,INTERMEDIATE,7.0,True,,128.928,59.731,44.33,24.867
1,3,34.0,BOR,Audi,0 days 00:01:41.098000,0 days 00:00:32.326000,0 days 00:00:44.404000,0 days 00:00:24.368000,216.0,236.0,303.0,286.0,INTERMEDIATE,8.0,True,,101.098,32.326,44.404,24.368
1,3,35.0,BOR,Audi,0 days 00:01:40.750000,0 days 00:00:31.544000,0 days 00:00:44.382000,0 days 00:00:24.824000,216.0,236.0,306.0,303.0,INTERMEDIATE,9.0,True,,100.75,31.544,44.382,24.824
1,3,36.0,BOR,Audi,0 days 00:02:07.460000,0 days 00:00:34.931000,0 days 00:00:59.126000,0 days 00:00:33.403000,168.0,194.0,,309.0,INTERMEDIATE,10.0,True,,127.46,34.931,59.126,33.403
1,3,37.0,BOR,Audi,,,0 days 00:00:46.473000,0 days 00:00:26.145000,222.0,232.0,290.0,139.0,HARD,8.0,False,,,,46.473,26.145
1,3,38.0,BOR,Audi,0 days 00:01:50.145000,0 days 00:00:36.956000,0 days 00:00:47.636000,0 days 00:00:25.553000,210.0,233.0,298.0,300.0,HARD,9.0,False,,110.145,36.956,47.636,25.553
1,3,39.0,BOR,Audi,0 days 00:01:43.551000,0 days 00:00:32.198000,0 days 00:00:46.416000,0 days 00:00:24.937000,218.0,224.0,270.0,302.0,HARD,10.0,False,,103.551,32.198,46.416,24.937
1,3,40.0,BOR,Audi,0 days 00:01:42.149000,0 days 00:00:32.610000,0 days 00:00:44.746000,0 days 00:00:24.793000,216.0,234.0,299.0,291.0,HARD,11.0,False,,102.149,32.61,44.746,24.793
1,3,41.0,BOR,Audi,0 days 00:01:40.747000,0 days 00:00:31.727000,0 days 00:00:44.500000,0 days 00:00:24.520000,216.0,235.0,301.0,300.0,HARD,12.0,False,,100.747,31.727,44.5,24.52
1,3,42.0,BOR,Audi,0 days 00:01:41.118000,0 days 00:00:31.845000,0 days 00:00:44.647000,0 days 00:00:24.626000,217.0,235.0,301.0,300.0,HARD,13.0,False,,101.118,31.845,44.647,24.626
1,3,43.0,BOR,Audi,0 days 00:01:41.004000,0 days 00:00:31.702000,0 days 00:00:44.658000,0 days 00:00:24.644000,217.0,233.0,302.0,301.0,HARD,14.0,False,,101.004,31.702,44.658,24.644
1,3,44.0,BOR,Audi,0 days 00:01:41.340000,0 days 00:00:31.849000,0 days 00:00:44.839000,0 days 00:00:24.652000,218.0,236.0,301.0,302.0,HARD,15.0,False,,101.34,31.849,44.839,24.652
1,3,45.0,BOR,Audi,0 days 00:01:57.748000,0 days 00:00:37.737000,0 days 00:00:48.716000,0 days 00:00:31.295000,212.0,196.0,,301.0,HARD,16.0,False,,117.748,37.737,48.716,31.295
1,3,46.0,BOR,Audi,,,0 days 00:00:47.373000,0 days 00:00:26.598000,212.0,231.0,286.0,171.0,SOFT,1.0,True,,,,47.373,26.598
1,3,47.0,BOR,Audi,0 days 00:01:37.536000,0 days 00:00:30.892000,0 days 00:00:43.034000,0 days 00:00:23.610000,217.0,230.0,301.0,308.0,SOFT,2.0,True,,97.536,30.892,43.034,23.61
1,3,48.0,BOR,Audi,0 days 00:02:18.624000,0 days 00:00:46.161000,0 days 00:01:01.113000,0 days 00:00:31.350000,120.0,207.0,,172.0,SOFT,3.0,True,,138.624,46.161,61.113,31.35
1,3,49.0,BOR,Audi,0 days 00:02:18.758000,0 days 00:01:04.245000,0 days 00:00:47.915000,0 days 00:00:26.598000,198.0,214.0,295.0,118.0,SOFT,4.0,False,,138.758,64.245,47.915,26.598
1,3,50.0,BOR,Audi,0 days 00:01:38.056000,0 days 00:00:31.009000,0 days 00:00:43.264000,0 days 00:00:23.783000,217.0,230.0,295.0,307.0,SOFT,5.0,False,,98.056,31.009,43.264,23.783
1,3,51.0,BOR,Audi,0 days 00:01:59.541000,0 days 00:00:35.940000,0 days 00:00:50.259000,0 days 00:00:33.342000,199.0,196.0,,197.0,SOFT,6.0,False,,119.541,35.94,50.259,33.342
1,3,52.0,BOR,Audi,,,0 days 00:00:51.222000,0 days 00:00:25.358000,200.0,232.0,299.0,181.0,SOFT,7.0,False,,,,51.222,25.358
1,3,53.0,BOR,Audi,0 days 00:01:48.628000,0 days 00:00:31.282000,0 days 00:00:43.782000,0 days 00:00:33.564000,224.0,233.0,,296.0,SOFT,8.0,False,,108.628,31.282,43.782,33.564
2,1,1.0,BOR,Audi,,,0 days 00:00:47.530000,0 days 00:00:27.614000,201.0,231.0,278.0,152.0,HARD,9.0,False,,,,47.53,27.614
2,1,2.0,BOR,Audi,0 days 00:01:39.484000,0 days 00:00:31.557000,0 days 00:00:43.601000,0 days 00:00:24.326000,219.0,238.0,303.0,318.0,HARD,10.0,False,,99.484,31.557,43.601,24.326
2,1,3.0,BOR,Audi,0 days 00:02:05.195000,0 days 00:00:41.612000,0 days 00:00:54.616000,0 days 00:00:28.967000,148.0,220.0,293.0,211.0,HARD,11.0,False,,125.195,41.612,54.616,28.967
2,1,4.0,BOR,Audi,0 days 00:01:43.678000,0 days 00:00:31.167000,0 days 00:00:43.323000,0 days 00:00:29.188000,218.0,246.0,,311.0,HARD,12.0,False,,103.678,31.167,43.323,29.188
2,1,5.0,BOR,Audi,0 days 00:02:28.226000,0 days 00:01:10.636000,0 days 00:00:50.713000,0 days 00:00:26.877000,183.0,232.0,293.0,114.0,HARD,9.0,False,,148.226,70.636,50.713,26.877
2,1,6.0,BOR,Audi,,0 days 00:00:31.099000,0 days 00:00:44.863000,,218.0,233.0,,313.0,HARD,10.0,False,,,31.099,44.863,
2,1,7.0,BOR,Audi,,,0 days 00:00:46.452000,0 days 00:00:28.498000,220.0,228.0,283.0,133.0,HARD,1.0,True,,,,46.452,28.498
2,1,8.0,BOR,Audi,0 days 00:01:36.448000,0 days 00:00:30.480000,0 days 00:00:42.283000,0 days 00:00:23.685000,220.0,248.0,304.0,322.0,HARD,2.0,True,,96.448,30.48,42.283,23.685
2,1,9.0,BOR,Audi,0 days 00:02:23.236000,0 days 00:00:43.784000,0 days 00:01:09.065000,0 days 00:00:30.387000,131.0,198.0,290.0,244.0,HARD,3.0,True,,143.236,43.784,69.065,30.387
2,1,10.0,BOR,Audi,0 days 00:01:36.602000,0 days 00:00:30.621000,0 days 00:00:42.225000,0 days 00:00:23.756000,221.0,248.0,304.0,319.0,HARD,4.0,True,,96.602,30.621,42.225,23.756
2,1,11.0,BOR,Audi,0 days 00:01:58.197000,0 days 00:00:37.146000,0 days 00:00:50.247000,0 days 00:00:30.804000,135.0,221.0,,200.0,HARD,5.0,True,,118.197,37.146,50.247,30.804
2,1,12.0,BOR,Audi,,0 days 00:01:33.556000,0 days 00:00:44.206000,0 days 00:00:24.247000,217.0,239.0,301.0,174.0,HARD,7.0,False,,,93.556,44.206,24.247
2,1,13.0,BOR,Audi,0 days 00:01:38.670000,0 days 00:00:31.382000,0 days 00:00:43.316000,0 days 00:00:23.972000,218.0,238.0,302.0,298.0,HARD,8.0,False,,98.67,31.382,43.316,23.972
2,1,14.0,BOR,Audi,0 days 00:01:38.633000,0 days 00:00:31.233000,0 days 00:00:43.273000,0 days 00:00:24.127000,218.0,238.0,302.0,300.0,HARD,9.0,False,,98.633,31.233,43.273,24.127
2,1,15.0,BOR,Audi,0 days 00:01:38.301000,0 days 00:00:31.163000,0 days 00:00:43.200000,0 days 00:00:23.938000,218.0,238.0,303.0,301.0,HARD,10.0,False,,98.301,31.163,43.2,23.938
2,1,16.0,BOR,Audi,0 days 00:01:38.775000,0 days 00:00:31.257000,0 days 00:00:43.446000,0 days 00:00:24.072000,219.0,237.0,303.0,300.0,HARD,11.0,False,,98.775,31.257,43.446,24.072
2,1,17.0,BOR,Audi,0 days 00:01:38.384000,0 days 00:00:31.296000,0 days 00:00:43.167000,0 days 00:00:23.921000,219.0,238.0,304.0,301.0,HARD,12.0,False,,98.384,31.296,43.167,23.921
2,1,18.0,BOR,Audi,0 days 00:01:38.670000,0 days 00:00:31.104000,0 days 00:00:43.610000,0 days 00:00:23.956000,218.0,238.0,304.0,300.0,HARD,13.0,False,,98.67,31.104,43.61,23.956
2,1,19.0,BOR,Audi,0 days 00:01:38.331000,0 days 00:00:31.252000,0 days 00:00:43.063000,0 days 00:00:24.016000,219.0,239.0,304.0,300.0,HARD,14.0,False,,98.331,31.252,43.063,24.016
2,1,20.0,BOR,Audi,0 days 00:01:38.224000,0 days 00:00:31.118000,0 days 00:00:43.212000,0 days 00:00:23.894000,219.0,239.0,304.0,300.0,HARD,15.0,False,,98.224,31.118,43.212,23.894
2,1,21.0,BOR,Audi,0 days 00:01:38.472000,0 days 00:00:31.236000,0 days 00:00:43.307000,0 days 00:00:23.929000,219.0,239.0,304.0,301.0,HARD,16.0,False,,98.472,31.236,43.307,23.929
2,1,22.0,BOR,Audi,0 days 00:01:41.846000,0 days 00:00:31.142000,0 days 00:00:46.638000,0 days 00:00:24.066000,220.0,239.0,302.0,302.0,HARD,17.0,False,,101.846,31.142,46.638,24.066
2,1,23.0,BOR,Audi,0 days 00:01:38.665000,0 days 00:00:31.347000,0 days 00:00:43.318000,0 days 00:00:24,219.0,239.0,304.0,298.0,HARD,18.0,False,,98.665,31.347,43.318,24.0
2,1,24.0,BOR,Audi,0 days 00:01:42.180000,0 days 00:00:31.306000,0 days 00:00:43.560000,0 days 00:00:27.314000,219.0,246.0,,300.0,HARD,19.0,False,,102.18,31.306,43.56,27.314
2,1,25.0,BOR,Audi,0 days 00:02:08.260000,0 days 00:00:55.296000,0 days 00:00:44.280000,0 days 00:00:28.684000,219.0,243.0,,206.0,HARD,15.0,False,,128.26,55.296,44.28,28.684
2,1,26.0,BOR,Audi,,,0 days 00:00:47.464000,0 days 00:00:27.987000,219.0,217.0,290.0,186.0,HARD,1.0,True,,,,47.464,27.987
2,1,27.0,BOR,Audi,0 days 00:02:04.771000,0 days 00:00:38.665000,0 days 00:00:56.461000,0 days 00:00:29.645000,161.0,225.0,291.0,332.0,HARD,2.0,True,,124.771,38.665,56.461,29.645
2,1,28.0,BOR,Audi,0 days 00:01:36.278000,0 days 00:00:30.570000,0 days 00:00:42.181000,0 days 00:00:23.527000,223.0,249.0,293.0,326.0,HARD,3.0,True,,96.278,30.57,42.181,23.527
2,1,29.0,BOR,Audi,0 days 00:02:20.854000,0 days 00:00:53.253000,0 days 00:01:00.351000,0 days 00:00:27.250000,106.0,216.0,292.0,195.0,HARD,4.0,True,,140.854,53.253,60.351,27.25
2,1,30.0,BOR,Audi,0 days 00:01:36.162000,0 days 00:00:30.549000,0 days 00:00:42.071000,0 days 00:00:23.542000,221.0,250.0,289.0,322.0,HARD,5.0,True,,96.162,30.549,42.071,23.542
2,1,31.0,BOR,Audi,0 days 00:01:50.070000,0 days 00:00:33.736000,0 days 00:00:46.682000,0 days 00:00:29.652000,113.0,238.0,,294.0,HARD,6.0,True,,110.07,33.736,46.682,29.652
2,1,32.0,BOR,Audi,,0 days 00:01:23.572000,0 days 00:00:44.023000,0 days 00:00:24.061000,219.0,241.0,304.0,191.0,HARD,7.0,False,,,83.572,44.023,24.061
2,1,33.0,BOR,Audi,0 days 00:01:37.635000,0 days 00:00:31.052000,0 days 00:00:43.023000,0 days 00:00:23.560000,220.0,239.0,307.0,300.0,HARD,8.0,False,,97.635,31.052,43.023,23.56
2,1,34.0,BOR,Audi,0 days 00:01:37.615000,0 days 00:00:30.890000,0 days 00:00:42.988000,0 days 00:00:23.737000,220.0,239.0,307.0,306.0,HARD,9.0,False,,97.615,30.89,42.988,23.737
2,1,35.0,BOR,Audi,0 days 00:01:37.684000,0 days 00:00:30.857000,0 days 00:00:43.099000,0 days 00:00:23.728000,220.0,239.0,306.0,307.0,HARD,10.0,False,,97.684,30.857,43.099,23.728
2,1,36.0,BOR,Audi,0 days 00:01:38.329000,0 days 00:00:31.009000,0 days 00:00:43.313000,0 days 00:00:24.007000,219.0,240.0,314.0,306.0,HARD,11.0,False,,98.329,31.009,43.313,24.007
2,1,37.0,BOR,Audi,0 days 00:01:37.961000,0 days 00:00:31.007000,0 days 00:00:43.208000,0 days 00:00:23.746000,220.0,239.0,304.0,315.0,HARD,12.0,False,,97.961,31.007,43.208,23.746
2,1,38.0,BOR,Audi,0 days 00:01:38.124000,0 days 00:00:31.151000,0 days 00:00:43.267000,0 days 00:00:23.706000,220.0,239.0,305.0,301.0,HARD,13.0,False,,98.124,31.151,43.267,23.706
2,1,39.0,BOR,Audi,0 days 00:01:38.047000,0 days 00:00:31.137000,0 days 00:00:43.043000,0 days 00:00:23.867000,220.0,239.0,305.0,301.0,HARD,14.0,False,,98.047,31.137,43.043,23.867
2,1,40.0,BOR,Audi,0 days 00:01:39.978000,0 days 00:00:31.210000,0 days 00:00:44.772000,0 days 00:00:23.996000,220.0,239.0,304.0,300.0,HARD,15.0,False,,99.978,31.21,44.772,23.996
2,1,41.0,BOR,Audi,0 days 00:01:38.521000,0 days 00:00:31.319000,0 days 00:00:43.292000,0 days 00:00:23.910000,219.0,239.0,304.0,300.0,HARD,16.0,False,,98.521,31.319,43.292,23.91
2,1,42.0,BOR,Audi,0 days 00:01:38.495000,0 days 00:00:31.226000,0 days 00:00:43.524000,0 days 00:00:23.745000,219.0,239.0,304.0,298.0,HARD,17.0,False,,98.495,31.226,43.524,23.745
2,1,43.0,BOR,Audi,0 days 00:01:44.323000,0 days 00:00:31.271000,0 days 00:00:45.201000,0 days 00:00:27.851000,223.0,240.0,,298.0,HARD,18.0,False,,104.323,31.271,45.201,27.851
2,1,44.0,BOR,Audi,0 days 00:02:08.792000,0 days 00:00:55.858000,0 days 00:00:44.530000,0 days 00:00:28.404000,219.0,230.0,,209.0,HARD,7.0,False,,128.792,55.858,44.53,28.404
2,1,45.0,BOR,Audi,,,0 days 00:00:45.565000,0 days 00:00:26.831000,216.0,232.0,294.0,126.0,HARD,1.0,True,,,,45.565,26.831
2,1,46.0,BOR,Audi,0 days 00:01:35.511000,0 days 00:00:30.274000,0 days 00:00:41.829000,0 days 00:00:23.408000,223.0,250.0,294.0,323.0,HARD,2.0,True,,95.511,30.274,41.829,23.408
2,1,47.0,BOR,Audi,0 days 00:02:06.220000,0 days 00:00:39.214000,0 days 00:00:58.997000,0 days 00:00:28.009000,134.0,175.0,297.0,258.0,HARD,3.0,True,,126.22,39.214,58.997,28.009
2,1,48.0,BOR,Audi,0 days 00:01:35.754000,0 days 00:00:30.333000,0 days 00:00:41.971000,0 days 00:00:23.450000,223.0,250.0,299.0,321.0,HARD,4.0,True,,95.754,30.333,41.971,23.45
2,1,49.0,BOR,Audi,0 days 00:01:47.863000,0 days 00:00:33.852000,0 days 00:00:44.499000,0 days 00:00:29.512000,222.0,233.0,,234.0,HARD,5.0,True,,107.863,33.852,44.499,29.512
2,1,50.0,BOR,Audi,,0 days 00:01:28.696000,0 days 00:00:43.848000,0 days 00:00:27.143000,219.0,241.0,,145.0,HARD,6.0,False,,,88.696,43.848,27.143
2,1,51.0,BOR,Audi,0 days 00:02:08.249000,0 days 00:01:00.096000,0 days 00:00:44.244000,0 days 00:00:23.909000,215.0,240.0,304.0,159.0,HARD,7.0,False,,128.249,60.096,44.244,23.909
2,1,52.0,BOR,Audi,0 days 00:01:38.415000,0 days 00:00:31.312000,0 days 00:00:43.370000,0 days 00:00:23.733000,219.0,237.0,307.0,298.0,HARD,8.0,False,,98.415,31.312,43.37,23.733
2,1,53.0,BOR,Audi,0 days 00:01:37.842000,0 days 00:00:31.010000,0 days 00:00:43.139000,0 days 00:00:23.693000,220.0,237.0,307.0,303.0,HARD,9.0,False,,97.842,31.01,43.139,23.693
2,1,54.0,BOR,Audi,0 days 00:01:37.896000,0 days 00:00:30.883000,0 days 00:00:43.243000,0 days 00:00:23.770000,221.0,238.0,306.0,302.0,HARD,10.0,False,,97.896,30.883,43.243,23.77
2,1,55.0,BOR,Audi,0 days 00:01:37.939000,0 days 00:00:30.936000,0 days 00:00:43.237000,0 days 00:00:23.766000,221.0,238.0,307.0,305.0,HARD,11.0,False,,97.939,30.936,43.237,23.766
2,1,56.0,BOR,Audi,0 days 00:01:38.151000,0 days 00:00:30.762000,0 days 00:00:43.450000,0 days 00:00:23.939000,220.0,238.0,304.0,304.0,HARD,12.0,False,,98.151,30.762,43.45,23.939
2,1,57.0,BOR,Audi,0 days 00:01:38.406000,0 days 00:00:31.191000,0 days 00:00:43.334000,0 days 00:00:23.881000,220.0,237.0,306.0,301.0,HARD,13.0,False,,98.406,31.191,43.334,23.881
2,1,58.0,BOR,Audi,0 days 00:01:38.530000,0 days 00:00:31.005000,0 days 00:00:43.371000,0 days 00:00:24.154000,220.0,238.0,304.0,303.0,HARD,14.0,False,,98.53,31.005,43.371,24.154
2,1,59.0,BOR,Audi,0 days 00:01:38.614000,0 days 00:00:31.102000,0 days 00:00:43.491000,0 days 00:00:24.021000,220.0,238.0,306.0,301.0,HARD,15.0,False,,98.614,31.102,43.491,24.021
2,1,60.0,BOR,Audi,0 days 00:01:38.846000,0 days 00:00:31.082000,0 days 00:00:43.750000,0 days 00:00:24.014000,221.0,238.0,306.0,301.0,HARD,16.0,False,,98.846,31.082,43.75,24.014
2,1,61.0,BOR,Audi,0 days 00:01:42.568000,0 days 00:00:31.137000,0 days 00:00:43.627000,0 days 00:00:27.804000,220.0,245.0,,304.0,HARD,17.0,False,,102.568,31.137,43.627,27.804
2,1,62.0,BOR,Audi,0 days 00:02:17.755000,0 days 00:01:00.112000,0 days 00:00:46.820000,0 days 00:00:30.823000,211.0,222.0,,122.0,HARD,16.0,False,,137.755,60.112,46.82,30.823
2,1,63.0,BOR,Audi,,,0 days 00:00:46.701000,0 days 00:00:27.008000,214.0,240.0,292.0,113.0,MEDIUM,9.0,False,,,,46.701,27.008
2,1,64.0,BOR,Audi,0 days 00:01:35.263000,0 days 00:00:30.063000,0 days 00:00:41.615000,0 days 00:00:23.585000,223.0,250.0,290.0,330.0,MEDIUM,10.0,False,,95.263,30.063,41.615,23.585
2,1,65.0,BOR,Audi,0 days 00:02:12.488000,0 days 00:00:50.195000,0 days 00:00:54.295000,0 days 00:00:27.998000,131.0,207.0,257.0,190.0,MEDIUM,11.0,False,,132.488,50.195,54.295,27.998
